activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Illumination Correction: flatfield: None
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Illumination Correction: scaling  : mean
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Illumination Correction: flatfield: None
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Illumination Correction: scaling  : mean
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Illumination Correction: flatfield: None
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Illumination Correction: scaling  : mean
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Illumination Correction: flatfield: None
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Illumination Correction: scaling  : mean
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Illumination Correction: flatfield: None
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Illumination Correction: scaling  : mean
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Illumination Correction: flatfield: None
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Illumination Correction: scaling  : mean
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Illumination Correction: flatfield: None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Illumination Correction: scaling  : mean
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Illumination Correction: flatfield: None
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Illumination Correction: scaling  : mean
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Illumination Correction: flatfield: None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Illumination Correction: scaling  : mean
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Illumination Correction: flatfield: None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Illumination Correction: scaling  : mean
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Illumination Correction: flatfield: None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Illumination Correction: scaling  : mean
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Illumination Correction: flatfield: None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Illumination Correction: scaling  : mean
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Illumination Correction: flatfield: None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Illumination Correction: scaling  : mean
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Illumination Correction: flatfield: None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Illumination Correction: scaling  : mean
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Illumination Correction: flatfield: None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Illumination Correction: scaling  : mean
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Illumination Correction: flatfield: None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Illumination Correction: scaling  : mean
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]
