no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Illumination Correction: flatfield: None
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Illumination Correction: scaling  : mean
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 70/3150<(0, 10, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,0:345)]
Block 70/3150<(0, 10, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,0:345)]: Illumination Correction: flatfield: None
Block 70/3150<(0, 10, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,0:345)]: Illumination Correction: scaling  : mean
Block 70/3150<(0, 10, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 39/3150<(0, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,1342:1687)]
Block 39/3150<(0, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,1342:1687)]: Illumination Correction: flatfield: None
Block 39/3150<(0, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,1342:1687)]: Illumination Correction: scaling  : mean
Block 39/3150<(0, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 40/3150<(0, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1677:2023)]
Block 40/3150<(0, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1677:2023)]: Illumination Correction: flatfield: None
Block 40/3150<(0, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1677:2023)]: Illumination Correction: scaling  : mean
Block 40/3150<(0, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 21/3150<(0, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,0:345)]
Block 21/3150<(0, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,0:345)]: Illumination Correction: flatfield: None
Block 21/3150<(0, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,0:345)]: Illumination Correction: scaling  : mean
Block 21/3150<(0, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
